Domain Code,Domain,Area Code,Area,Year Code,Year,Item Code,Item,Months Code,Months,Unit,Value,Flag,Flag Description,Note
"CP","Consumer Price Indices","277","South Sudan","2008","2008","23013","Consumer Prices, Food Indices (2010 = 100)","7001","January","","69.463","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2009","2009","23013","Consumer Prices, Food Indices (2010 = 100)","7001","January","","73.99","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2010","2010","23013","Consumer Prices, Food Indices (2010 = 100)","7001","January","","69.364","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2011","2011","23013","Consumer Prices, Food Indices (2010 = 100)","7001","January","","90.233","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2012","2012","23013","Consumer Prices, Food Indices (2010 = 100)","7001","January","","126.904","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2013","2013","23013","Consumer Prices, Food Indices (2010 = 100)","7001","January","","169.687","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2014","2014","23013","Consumer Prices, Food Indices (2010 = 100)","7001","January","","157.793","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2015","2015","23013","Consumer Prices, Food Indices (2010 = 100)","7001","January","","149.07","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2016","2016","23013","Consumer Prices, Food Indices (2010 = 100)","7001","January","","439.431","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2008","2008","23013","Consumer Prices, Food Indices (2010 = 100)","7002","February","","62.267","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2009","2009","23013","Consumer Prices, Food Indices (2010 = 100)","7002","February","","66.324","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2010","2010","23013","Consumer Prices, Food Indices (2010 = 100)","7002","February","","67.389","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2011","2011","23013","Consumer Prices, Food Indices (2010 = 100)","7002","February","","90.897","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2012","2012","23013","Consumer Prices, Food Indices (2010 = 100)","7002","February","","124.059","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2013","2013","23013","Consumer Prices, Food Indices (2010 = 100)","7002","February","","142.108","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2014","2014","23013","Consumer Prices, Food Indices (2010 = 100)","7002","February","","150.919","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2015","2015","23013","Consumer Prices, Food Indices (2010 = 100)","7002","February","","158.802","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2016","2016","23013","Consumer Prices, Food Indices (2010 = 100)","7002","February","","519.503","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2008","2008","23013","Consumer Prices, Food Indices (2010 = 100)","7003","March","","61.216","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2009","2009","23013","Consumer Prices, Food Indices (2010 = 100)","7003","March","","68.267","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2010","2010","23013","Consumer Prices, Food Indices (2010 = 100)","7003","March","","68.933","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2011","2011","23013","Consumer Prices, Food Indices (2010 = 100)","7003","March","","85.62","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2012","2012","23013","Consumer Prices, Food Indices (2010 = 100)","7003","March","","125.959","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2013","2013","23013","Consumer Prices, Food Indices (2010 = 100)","7003","March","","138.806","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2014","2014","23013","Consumer Prices, Food Indices (2010 = 100)","7003","March","","142.999","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2015","2015","23013","Consumer Prices, Food Indices (2010 = 100)","7003","March","","164.6182316381","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2016","2016","23013","Consumer Prices, Food Indices (2010 = 100)","7003","March","","577.1757051365","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2007","2007","23013","Consumer Prices, Food Indices (2010 = 100)","7004","April","","48.103","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2008","2008","23013","Consumer Prices, Food Indices (2010 = 100)","7004","April","","62.47","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2009","2009","23013","Consumer Prices, Food Indices (2010 = 100)","7004","April","","67.996","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2010","2010","23013","Consumer Prices, Food Indices (2010 = 100)","7004","April","","70.508","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2011","2011","23013","Consumer Prices, Food Indices (2010 = 100)","7004","April","","101.536","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2012","2012","23013","Consumer Prices, Food Indices (2010 = 100)","7004","April","","125.4969751308","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2013","2013","23013","Consumer Prices, Food Indices (2010 = 100)","7004","April","","144.103","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2014","2014","23013","Consumer Prices, Food Indices (2010 = 100)","7004","April","","142.691","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2015","2015","23013","Consumer Prices, Food Indices (2010 = 100)","7004","April","","172.062","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2016","2016","23013","Consumer Prices, Food Indices (2010 = 100)","7004","April","","671.576","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2007","2007","23013","Consumer Prices, Food Indices (2010 = 100)","7005","May","","50.988","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2008","2008","23013","Consumer Prices, Food Indices (2010 = 100)","7005","May","","64.649","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2009","2009","23013","Consumer Prices, Food Indices (2010 = 100)","7005","May","","66.349","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2010","2010","23013","Consumer Prices, Food Indices (2010 = 100)","7005","May","","67.844","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2011","2011","23013","Consumer Prices, Food Indices (2010 = 100)","7005","May","","93.777","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2012","2012","23013","Consumer Prices, Food Indices (2010 = 100)","7005","May","","173.1924716264","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2013","2013","23013","Consumer Prices, Food Indices (2010 = 100)","7005","May","","142.9682176673","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2014","2014","23013","Consumer Prices, Food Indices (2010 = 100)","7005","May","","143.468","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2015","2015","23013","Consumer Prices, Food Indices (2010 = 100)","7005","May","","202.4790463934","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2016","2016","23013","Consumer Prices, Food Indices (2010 = 100)","7005","May","","756.732","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2007","2007","23013","Consumer Prices, Food Indices (2010 = 100)","7006","June","","51.328","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2008","2008","23013","Consumer Prices, Food Indices (2010 = 100)","7006","June","","64.325","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2009","2009","23013","Consumer Prices, Food Indices (2010 = 100)","7006","June","","68.429","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2010","2010","23013","Consumer Prices, Food Indices (2010 = 100)","7006","June","","67.856","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2011","2011","23013","Consumer Prices, Food Indices (2010 = 100)","7006","June","","100","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2012","2012","23013","Consumer Prices, Food Indices (2010 = 100)","7006","June","","172.784","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2013","2013","23013","Consumer Prices, Food Indices (2010 = 100)","7006","June","","146.0540425545","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2014","2014","23013","Consumer Prices, Food Indices (2010 = 100)","7006","June","","148.681","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2015","2015","23013","Consumer Prices, Food Indices (2010 = 100)","7006","June","","244.2617603597","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2016","2016","23013","Consumer Prices, Food Indices (2010 = 100)","7006","June","","1157.452038003","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2007","2007","23013","Consumer Prices, Food Indices (2010 = 100)","7007","July","","51.186","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2008","2008","23013","Consumer Prices, Food Indices (2010 = 100)","7007","July","","68.348","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2009","2009","23013","Consumer Prices, Food Indices (2010 = 100)","7007","July","","67.138","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2010","2010","23013","Consumer Prices, Food Indices (2010 = 100)","7007","July","","66.63","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2011","2011","23013","Consumer Prices, Food Indices (2010 = 100)","7007","July","","104.51","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2012","2012","23013","Consumer Prices, Food Indices (2010 = 100)","7007","July","","167.821","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2013","2013","23013","Consumer Prices, Food Indices (2010 = 100)","7007","July","","144.0423273518","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2014","2014","23013","Consumer Prices, Food Indices (2010 = 100)","7007","July","","150.259","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2015","2015","23013","Consumer Prices, Food Indices (2010 = 100)","7007","July","","241.3703754001","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2016","2016","23013","Consumer Prices, Food Indices (2010 = 100)","7007","July","","2144.832","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2007","2007","23013","Consumer Prices, Food Indices (2010 = 100)","7008","August","","53.22","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2008","2008","23013","Consumer Prices, Food Indices (2010 = 100)","7008","August","","66.724","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2009","2009","23013","Consumer Prices, Food Indices (2010 = 100)","7008","August","","67.865","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2010","2010","23013","Consumer Prices, Food Indices (2010 = 100)","7008","August","","67.247","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2011","2011","23013","Consumer Prices, Food Indices (2010 = 100)","7008","August","","113.409","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2012","2012","23013","Consumer Prices, Food Indices (2010 = 100)","7008","August","","165.835","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2013","2013","23013","Consumer Prices, Food Indices (2010 = 100)","7008","August","","143.9237556498","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2014","2014","23013","Consumer Prices, Food Indices (2010 = 100)","7008","August","","156.29","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2015","2015","23013","Consumer Prices, Food Indices (2010 = 100)","7008","August","","268.993","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2016","2016","23013","Consumer Prices, Food Indices (2010 = 100)","7008","August","","2553.91","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2007","2007","23013","Consumer Prices, Food Indices (2010 = 100)","7009","September","","55.645","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2008","2008","23013","Consumer Prices, Food Indices (2010 = 100)","7009","September","","68.67","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2009","2009","23013","Consumer Prices, Food Indices (2010 = 100)","7009","September","","68.477","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2010","2010","23013","Consumer Prices, Food Indices (2010 = 100)","7009","September","","67.197","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2011","2011","23013","Consumer Prices, Food Indices (2010 = 100)","7009","September","","113.979","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2012","2012","23013","Consumer Prices, Food Indices (2010 = 100)","7009","September","","165.97","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2013","2013","23013","Consumer Prices, Food Indices (2010 = 100)","7009","September","","147.4187763221","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2014","2014","23013","Consumer Prices, Food Indices (2010 = 100)","7009","September","","145.819","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2015","2015","23013","Consumer Prices, Food Indices (2010 = 100)","7009","September","","318.275","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2007","2007","23013","Consumer Prices, Food Indices (2010 = 100)","7010","October","","61.415","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2008","2008","23013","Consumer Prices, Food Indices (2010 = 100)","7010","October","","67.444","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2009","2009","23013","Consumer Prices, Food Indices (2010 = 100)","7010","October","","72.682","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2010","2010","23013","Consumer Prices, Food Indices (2010 = 100)","7010","October","","70.865","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2011","2011","23013","Consumer Prices, Food Indices (2010 = 100)","7010","October","","129.633","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2012","2012","23013","Consumer Prices, Food Indices (2010 = 100)","7010","October","","151.014","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2013","2013","23013","Consumer Prices, Food Indices (2010 = 100)","7010","October","","156.249770878","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2014","2014","23013","Consumer Prices, Food Indices (2010 = 100)","7010","October","","138.536","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2015","2015","23013","Consumer Prices, Food Indices (2010 = 100)","7010","October","","301.6359817745","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2007","2007","23013","Consumer Prices, Food Indices (2010 = 100)","7011","November","","60.359","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2008","2008","23013","Consumer Prices, Food Indices (2010 = 100)","7011","November","","67.55","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2009","2009","23013","Consumer Prices, Food Indices (2010 = 100)","7011","November","","74.656","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2010","2010","23013","Consumer Prices, Food Indices (2010 = 100)","7011","November","","69.86","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2011","2011","23013","Consumer Prices, Food Indices (2010 = 100)","7011","November","","130.812","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2012","2012","23013","Consumer Prices, Food Indices (2010 = 100)","7011","November","","186.675","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2013","2013","23013","Consumer Prices, Food Indices (2010 = 100)","7011","November","","153.507","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2014","2014","23013","Consumer Prices, Food Indices (2010 = 100)","7011","November","","187.175","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2015","2015","23013","Consumer Prices, Food Indices (2010 = 100)","7011","November","","340.0881746626","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2007","2007","23013","Consumer Prices, Food Indices (2010 = 100)","7012","December","","59.298","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2008","2008","23013","Consumer Prices, Food Indices (2010 = 100)","7012","December","","66.379","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2009","2009","23013","Consumer Prices, Food Indices (2010 = 100)","7012","December","","67.415","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2010","2010","23013","Consumer Prices, Food Indices (2010 = 100)","7012","December","","80.854","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2011","2011","23013","Consumer Prices, Food Indices (2010 = 100)","7012","December","","127.264","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2012","2012","23013","Consumer Prices, Food Indices (2010 = 100)","7012","December","","160.3757355069","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2013","2013","23013","Consumer Prices, Food Indices (2010 = 100)","7012","December","","144.138","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2014","2014","23013","Consumer Prices, Food Indices (2010 = 100)","7012","December","","154.134","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2015","2015","23013","Consumer Prices, Food Indices (2010 = 100)","7012","December","","354.556","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2011M6"
"CP","Consumer Price Indices","277","South Sudan","2008","2008","23012","Consumer Prices, General Indices (2010 = 100)","7001","January","","95.6870092571","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2010"
"CP","Consumer Price Indices","277","South Sudan","2009","2009","23012","Consumer Prices, General Indices (2010 = 100)","7001","January","","101.6749271905","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2010"
"CP","Consumer Price Indices","277","South Sudan","2010","2010","23012","Consumer Prices, General Indices (2010 = 100)","7001","January","","100.5131124376","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2010"
"CP","Consumer Price Indices","277","South Sudan","2011","2011","23012","Consumer Prices, General Indices (2010 = 100)","7001","January","","123.3217951203","X","International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)","2010"
