"EDU.ATTAIN.MYS.MYS STAT_UNIT[MYS], UNIT_MEASURE[YR]EDU_LEVEL[_Z], EDU_CAT[_Z], SEX[_T], AGE[Y_GE25], GRADE[_T], SECTOR_EDU[INST_T], EDU_ATTAIN[L1T8], WEALTH_QUINTILE[_Z], LOCATION[_T], EDU_TYPE[_T], EDU_FIELD[_T], TEACH_EXPERIENCE[_Z], CONTRACT_TYPE[_Z], COUNTRY_ORIGIN[W00], REGION_DEST[W00], ",2010,2011,2012,2013,2014,2015
Oman,7.92538,,,,,9.59007
Bolivia (Plurinational State of),,,8.2654,,,
Mozambique,,2.43968,,,,
Uganda,6.6277,,5.12609,,,
Cabo Verde,,,,,,6.12153
Honduras,,5.58215,5.51748,,6.19977,6.2908
Kenya,5.48586,,,,,
Turkey,7.19484,7.47233,7.6028,7.75968,7.93477,8.09049
Armenia,,11.16193,,,,11.66751
Chile,9.90611,,,10.04172,,
Philippines,8.92149,,,9.14894,,
Aruba,8.40682,,,,,
Czechia,,,12.62759,12.70523,11.70766,12.84402
Uruguay,8.32856,8.40457,8.47905,8.52327,8.61314,8.6687
Indonesia,,7.515,,,7.79761,7.91448
Pakistan,4.68086,4.78262,5.01176,4.98585,5.18874,
Italy,9.69991,9.77406,9.89439,,10.08141,10.1604
Bahamas,11.85741,,,,,
Palestine,8.35838,8.56774,8.85313,8.87376,8.91025,9.05773
Venezuela (Bolivarian Republic of),,9.63933,,,,10.07703
Denmark,,,,,12.40809,12.42551
Ethiopia,,2.11632,,,,
Palau,,,,12.94643,,
Azerbaijan,10.71891,10.72056,10.69497,10.6901,10.6927,10.47526
Saudi Arabia,,,,9.42756,,
Zimbabwe,,,7.72433,,8.14804,
Belize,10.4666,,,,,
Ecuador,7.61477,,,8.54136,,8.68422
Cayman Islands,,,,,13.39757,13.43317
Paraguay,,,,,8.24652,8.42123
Belgium,11.45172,11.50635,11.5378,11.54295,11.64524,11.92251
Ireland,,11.10127,,,,
France,10.7604,10.83438,10.91806,11.06555,11.21268,11.32049
Suriname,,,9.01972,,,
Iraq,,,,7.81945,,
Latvia,,,,,,13.23453
Romania,10.74798,10.86957,10.97782,10.81749,10.86177,10.99373
China,7.01041,,,,,
Sweden,11.94377,12.02002,12.09518,12.22346,12.28459,12.3449
El Salvador,6.99488,6.31721,6.47475,6.54156,,
Saint Lucia,,,,8.40892,,
Mali,,1.99918,,,,1.90789
Burundi,,,,,1.94031,
Georgia,,,12.88628,,12.6064,
Marshall Islands,,10.86577,,,,
Panama,9.27164,,,,,
Mexico,8.00666,,8.49036,8.35654,8.40272,8.60085
Slovenia,12.03158,12.1505,12.22375,12.32246,12.37996,
Ghana,6.9713,,,,,
Greece,10.211,,,,10.59533,10.74311
Tunisia,6.67524,7.1138,6.74145,,,
Norway,,,,,12.72679,12.7869
United Republic of Tanzania,,,5.45568,,,
Thailand,7.65517,,,7.89132,,
Mauritius,,8.52308,,,,
Jordan,9.84774,,,,,
Côte d'Ivoire,,,,,3.26321,
Costa Rica,8.3069,8.42993,8.49359,,8.76355,8.60046
"China, Hong Kong Special Administrative Region",11.45769,11.39976,,,11.8995,12.03813
United States of America,13.33267,13.37893,13.41255,13.4668,13.49209,13.51627
Peru,9.09098,,9.25492,9.37158,9.06978,9.11177
Albania,,9.29777,10.02511,,,
Republic of Korea,11.63821,,,,,
Bhutan,,,2.38727,,,
Cyprus,11.45725,11.63473,11.82126,11.89281,11.90376,11.88618
Uzbekistan,,,,11.26889,11.34283,11.35683
Nepal,,3.29535,,,,
Andorra,,,,,10.58797,10.48867
Bahrain,8.66627,,,,,
Hungary,,,,12.39898,12.18389,12.27265
Poland,12.44719,12.20579,12.50929,12.63445,12.67306,
Australia,,,12.57032,,,12.20561
South Africa,9.76615,9.68489,9.92952,,10.24587,10.29574
Cuba,,,11.38917,,,
Germany,13.83801,13.91719,13.96462,13.99681,14.02148,14.06838
Puerto Rico,,,13.71147,,,
Israel,12.50743,12.60442,12.69202,12.80419,12.91577,12.96025
Cameroon,5.28375,,,,,
Kuwait,,,7.33027,6.71505,,7.10932
Portugal,8.05027,8.26189,8.45035,8.63758,8.84692,8.8941
Dominican Republic,7.33295,7.41955,7.52255,7.61092,7.75256,7.82541
Bosnia and Herzegovina,7.08286,7.20847,,,9.15638,9.00115
Rwanda,3.98045,,3.78311,,,
Croatia,,11.1343,,,,
Senegal,,2.38224,,2.77422,,
Lithuania,12.44044,12.56874,12.56319,12.57869,12.79089,12.83572
Spain,9.37237,9.49365,9.49625,,9.68961,9.91042
India,,5.39917,,,,
Burkina Faso,,,,,1.37322,
Qatar,8.40954,8.72701,9.20113,9.88569,9.80616,
Mongolia,9.98226,,,,,
United Kingdom of Great Britain and Northern Ireland,13.20926,13.01826,12.8706,12.59565,12.69257,
Jamaica,,9.07508,,,,
Malaysia,10.11057,,,,,
Sao Tome and Principe,,,5.92236,,,
Brazil,,7.06452,7.27682,7.3526,7.44687,
Serbia,10.40995,10.63071,,10.41319,10.71523,11.01304
Republic of Moldova,10.9033,10.96919,11.14836,11.4253,11.59595,11.59536
Russian Federation,11.46524,,,,,
Singapore,11.09412,11.13837,11.11065,11.24916,11.3214,11.47467
Montenegro,,11.08541,,,,
Malta,10.30282,10.46712,10.79124,11.02759,11.12584,10.89514
Greenland,,,10.63689,,10.70628,
Togo,,3.6422,,,,
Switzerland,,,,,13.61152,13.72879
Colombia,7.40752,7.53399,,,,8.06293
Slovakia,,12.5072,12.38114,,12.44357,12.66467
Netherlands,11.99001,11.96387,12.02839,12.07527,12.09995,12.14078
Tonga,,11.11829,,,,
Guatemala,,,4.75402,4.84651,7.08275,
Guinea,1.62798,,,,,
"China, Macao Special Administrative Region",,9.79779,,,,